client_id	path	sentence	up_votes	down_votes	age	gender	accents	variant	locale	segment
89a110b28009cf4c728e334d874ad7bc9cac4b6365a28fab55c27739fcc04db85a4ff8327342cb6f1b4eef042f511bd1858ce3ba0d2078c692bbd9e80627f2a7	common_voice_vi_21824031.mp3	Sóng trước đổ đâu, sóng sau đổ đó.	1	2	thirties	male			vi	
89a110b28009cf4c728e334d874ad7bc9cac4b6365a28fab55c27739fcc04db85a4ff8327342cb6f1b4eef042f511bd1858ce3ba0d2078c692bbd9e80627f2a7	common_voice_vi_21824032.mp3	mai mày nhớ cho tao đi cùng đấy	0	2	thirties	male			vi	
89a110b28009cf4c728e334d874ad7bc9cac4b6365a28fab55c27739fcc04db85a4ff8327342cb6f1b4eef042f511bd1858ce3ba0d2078c692bbd9e80627f2a7	common_voice_vi_21824033.mp3	Khiến cho Trinh bứt rứt không yên	0	2	thirties	male			vi	
89a110b28009cf4c728e334d874ad7bc9cac4b6365a28fab55c27739fcc04db85a4ff8327342cb6f1b4eef042f511bd1858ce3ba0d2078c692bbd9e80627f2a7	common_voice_vi_21824034.mp3	Tim nghẹt thở linh hồn như hóa đá	0	2	thirties	male			vi	
89a110b28009cf4c728e334d874ad7bc9cac4b6365a28fab55c27739fcc04db85a4ff8327342cb6f1b4eef042f511bd1858ce3ba0d2078c692bbd9e80627f2a7	common_voice_vi_21824047.mp3	A hội nằm nhìn ra bên ngoài có cánh cửa đại mở	1	2	thirties	male			vi	
89a110b28009cf4c728e334d874ad7bc9cac4b6365a28fab55c27739fcc04db85a4ff8327342cb6f1b4eef042f511bd1858ce3ba0d2078c692bbd9e80627f2a7	common_voice_vi_21824048.mp3	và tính học thật khuya	0	2	thirties	male			vi	
89a110b28009cf4c728e334d874ad7bc9cac4b6365a28fab55c27739fcc04db85a4ff8327342cb6f1b4eef042f511bd1858ce3ba0d2078c692bbd9e80627f2a7	common_voice_vi_21824049.mp3	Nên bố em mới đặt lên xe	1	2	thirties	male			vi	
b145cdf41b9a45130c31290e49b2ac27aea210d32de109f09e7bb5ab08a80f42abbf89d07607e18efa7e21719a8487df62036b08633f92ca36427d77e3f9bd28	common_voice_vi_21833212.mp3	Muốn sống tiếp phải theo lời của ta	0	2	twenties	male			vi	
b145cdf41b9a45130c31290e49b2ac27aea210d32de109f09e7bb5ab08a80f42abbf89d07607e18efa7e21719a8487df62036b08633f92ca36427d77e3f9bd28	common_voice_vi_21833265.mp3	Xin cảm ơn quý khán thính giả đã chú ý lắng nghe	0	2	twenties	male			vi	
b145cdf41b9a45130c31290e49b2ac27aea210d32de109f09e7bb5ab08a80f42abbf89d07607e18efa7e21719a8487df62036b08633f92ca36427d77e3f9bd28	common_voice_vi_21833287.mp3	Đàn con thơ dại	0	2	twenties	male			vi	
b145cdf41b9a45130c31290e49b2ac27aea210d32de109f09e7bb5ab08a80f42abbf89d07607e18efa7e21719a8487df62036b08633f92ca36427d77e3f9bd28	common_voice_vi_21833350.mp3	Đã đôi lần trò chuyện có đâu xa	0	2	twenties	male			vi	
673461eb93de76dbd30036ec03f82f4ced0d9da4b9c1605aa353ba123b68c419ac37913500ab4959d1bc6dc863f3448b098c1bc63075d28f42407b4dec50f5c5	common_voice_vi_21882262.mp3	Để cảm ơn trinh thời gian qua đã giúp đỡ mình trong nhiều chuyện	0	2					vi	
673461eb93de76dbd30036ec03f82f4ced0d9da4b9c1605aa353ba123b68c419ac37913500ab4959d1bc6dc863f3448b098c1bc63075d28f42407b4dec50f5c5	common_voice_vi_21882307.mp3	Mẹ chẳng còn gì	1	2					vi	
5492d3d6d95f85dc99ba4a5edba445c2bd9c3acb687d2266757d8eff6e37d445250660934a78f73d1c814e8f5fe9911c158602f3761735eacfe4f4e74e751eeb	common_voice_vi_21965270.mp3	Đó là vào lúc nửa đêm trinh phải cho kuman ăn	1	2	thirties	female			vi	
98f2f3b9da8eb9fcf9dfeff45d23340d728c22ce0a5f6314b266543586ac23e4bcd3589fc43e2ddb57a6365ad100816e8b91c08e3fee0bf2745a6f397caf0fe1	common_voice_vi_22209931.mp3	Phong	1	2					vi	
d6e6d3f48e882e2df7db537f9132de2bfdd1663884bcae4c24e2b77cc3b4913ffcd710ebe920e260ea2997629fcc2ef0ac232cdc24a208f907e23213dc58aa55	common_voice_vi_22344040.mp3	vong thường yếu lắm	1	2					vi	
b85a197dfcf10b65808f91191e86c50bec934fc0c061d81df8e27924ed84afa6e84caecbf7a1f925b006d4735843a47d13e42dec9a1cfb1354c79bf066a97374	common_voice_vi_22381110.mp3	Đàn bà con gái ai cũng có lòng đố kỵ	0	2					vi	
e3e2b2e16592c532ea75a025969fa0ab1159b0ccdf9373dfeed487d4d5da1d8a52755231e23a7a78f934eac723bbdc8301adaf11b9b4d162dfc567f411991418	common_voice_vi_22402324.mp3	thầy cũng nói chờ tuần bốn mươi chín của thảo sẽ làm lễ	1	2	twenties	male			vi	
e3e2b2e16592c532ea75a025969fa0ab1159b0ccdf9373dfeed487d4d5da1d8a52755231e23a7a78f934eac723bbdc8301adaf11b9b4d162dfc567f411991418	common_voice_vi_22417059.mp3	Nó lại có hiệu quả tức thời	1	2	twenties	male			vi	
16b4dc6c79741f5df5147a428bb27ca12e8b27d925925b400b93b19162811a15e79cf9ec01847a28c15ade936fc1e44c288db9bd97ab6ede9f2495e84f027e20	common_voice_vi_22426795.mp3	Em cũng	0	2	twenties	male			vi	
16b4dc6c79741f5df5147a428bb27ca12e8b27d925925b400b93b19162811a15e79cf9ec01847a28c15ade936fc1e44c288db9bd97ab6ede9f2495e84f027e20	common_voice_vi_22426796.mp3	cả hai chúng em ngã ập xuống đường	0	2	twenties	male			vi	
16b4dc6c79741f5df5147a428bb27ca12e8b27d925925b400b93b19162811a15e79cf9ec01847a28c15ade936fc1e44c288db9bd97ab6ede9f2495e84f027e20	common_voice_vi_22426797.mp3	Lời cô ngọt ngào	0	2	twenties	male			vi	
16b4dc6c79741f5df5147a428bb27ca12e8b27d925925b400b93b19162811a15e79cf9ec01847a28c15ade936fc1e44c288db9bd97ab6ede9f2495e84f027e20	common_voice_vi_22426798.mp3	Mày không biết được đâu thiên cơ bất khả lộ	0	2	twenties	male			vi	
16b4dc6c79741f5df5147a428bb27ca12e8b27d925925b400b93b19162811a15e79cf9ec01847a28c15ade936fc1e44c288db9bd97ab6ede9f2495e84f027e20	common_voice_vi_22426799.mp3	Ngoài cầu tài lộc may mắn ra	0	2	twenties	male			vi	
3c3a81bc88f39413ad24bcfd8badfae47c4bfbabe966334c627cc4073c97a4ae3f4c71f211f688892dd76b894c700faf23d7d4bdbd1e8619c420bda8679168e0	common_voice_vi_22493632.mp3	Yêu thương nó hơn	0	2					vi	
1760b9733960c03c8237c260bbe77ff8b0449d6a8828f9f2e08baab0334773f66c497d47a7e40bdf39ef3c393bd29081616deca56092d63674accdd5b30589f8	common_voice_vi_22528216.mp3	Vô tình em không biết	0	2					vi	
e6e09bbc0223f1b42fef18730ae8483fb498ef5365e0ceac4783a8c60c062b904ed5c6532c3003aaa050c1f53d41ee4a58052c8ffa9a98a49b1781a1bed69138	common_voice_vi_22750204.mp3	Nghiệp của nó thì bản thân nó gánh	0	2					vi	
e6e12cd3461dae08b77fd7b5d49568c1d885045874b2da880b51462d9ef9c0ca78cb54857856ccdd6f45831aec6e1ade9f7051a8aa6ada9e33363884b10d5935	common_voice_vi_22770198.mp3	Ông ta cũng biến rất nhanh như lúc tới	1	2					vi	
e6e12cd3461dae08b77fd7b5d49568c1d885045874b2da880b51462d9ef9c0ca78cb54857856ccdd6f45831aec6e1ade9f7051a8aa6ada9e33363884b10d5935	common_voice_vi_22770201.mp3	Em lấy hết can đảm hỏi lại	1	2					vi	
e6e12cd3461dae08b77fd7b5d49568c1d885045874b2da880b51462d9ef9c0ca78cb54857856ccdd6f45831aec6e1ade9f7051a8aa6ada9e33363884b10d5935	common_voice_vi_22770202.mp3	Thì bệnh tật có liên quan gì đến tuổi với tác	0	2					vi	
fd04f5399a4aa07bd0df1aa4eeedde15a94cc0dd0d96e4696f78bbbaec2e34112f3295cb195c0940b802f70c3e8a884df0c61cb88ae47c1246e71c5c303ab9bf	common_voice_vi_22791285.mp3	Mà mày nói là nhà ngày ấy là nhà gạch nhỏ	0	2					vi	
fd04f5399a4aa07bd0df1aa4eeedde15a94cc0dd0d96e4696f78bbbaec2e34112f3295cb195c0940b802f70c3e8a884df0c61cb88ae47c1246e71c5c303ab9bf	common_voice_vi_22791287.mp3	chưa đến giờ cho Kamen ăn	0	2					vi	
8977b21c6bc0720da352603480c4af30ab6c293bd0b6afce8417b6ea887be59a598b198e378b5d7a6d3c93a3e8b514992822de5def6e2fdbb33ade191cacfdf7	common_voice_vi_22794715.mp3	bạn đã cho tôi hi vọng	0	2					vi	
df95a7cece66df4405f46895ac40e9c83fa30e9f607021aa476ef1320097b740ce5563bb93cbc89ca5a8a1a1a5567ce7d43d44c4b908d801cc6de6b04b5cc549	common_voice_vi_22816999.mp3	Mấy đứa con gái thì vui mừng	0	2	teens	male			vi	
e9bbe0aa827597d1161b519091d9e6c3bde1806f6cc83a755f70326f45d1925f48602463ed9f574c242424b6fb241beccbe3a3ffc7f93430e11414210fe12148	common_voice_vi_23078522.mp3	Quân thấy đang quỳ giữa ban thờ chắp tay cúi Trước Tượng Phật	1	2	twenties	male			vi	
e9bbe0aa827597d1161b519091d9e6c3bde1806f6cc83a755f70326f45d1925f48602463ed9f574c242424b6fb241beccbe3a3ffc7f93430e11414210fe12148	common_voice_vi_23078614.mp3	Từng đêm trông ngóng	1	2	twenties	male			vi	
e9bbe0aa827597d1161b519091d9e6c3bde1806f6cc83a755f70326f45d1925f48602463ed9f574c242424b6fb241beccbe3a3ffc7f93430e11414210fe12148	common_voice_vi_23078663.mp3	Lúc này thì A Hội cũng đã nhìn thấy	1	2	twenties	male			vi	
e9bbe0aa827597d1161b519091d9e6c3bde1806f6cc83a755f70326f45d1925f48602463ed9f574c242424b6fb241beccbe3a3ffc7f93430e11414210fe12148	common_voice_vi_23078777.mp3	Can đảm lên em đừng tự khổ mình	1	2	twenties	male			vi	
e9bbe0aa827597d1161b519091d9e6c3bde1806f6cc83a755f70326f45d1925f48602463ed9f574c242424b6fb241beccbe3a3ffc7f93430e11414210fe12148	common_voice_vi_23078827.mp3	Chỗ tôi có một cái nhà sàn để tiếp khách	0	2	twenties	male			vi	
2e179518a5e86fdf72533152b21b03a78b1169b15237fba055bd2eadf94cc075fbf6852e6b1465f528b6f8af3e0fd9646e8d0e53d5f5ee9264113257b7a911b3	common_voice_vi_23302871.mp3	Cung chúc tân xuân: nhân năm mới, xin cung kính chúc mừng	0	2					vi	
2e179518a5e86fdf72533152b21b03a78b1169b15237fba055bd2eadf94cc075fbf6852e6b1465f528b6f8af3e0fd9646e8d0e53d5f5ee9264113257b7a911b3	common_voice_vi_23302928.mp3	tiếng gọi lặp đi lặp lại, lúc gần lúc xa	0	2					vi	
2e179518a5e86fdf72533152b21b03a78b1169b15237fba055bd2eadf94cc075fbf6852e6b1465f528b6f8af3e0fd9646e8d0e53d5f5ee9264113257b7a911b3	common_voice_vi_23303050.mp3	Ngồi nghỉ một lúc, tôi đứng dậy hô lớn	1	2					vi	
2e179518a5e86fdf72533152b21b03a78b1169b15237fba055bd2eadf94cc075fbf6852e6b1465f528b6f8af3e0fd9646e8d0e53d5f5ee9264113257b7a911b3	common_voice_vi_23303056.mp3	Nó sẽ còn nguy hiểm hơn nhiều thế nữa	0	2					vi	
2e179518a5e86fdf72533152b21b03a78b1169b15237fba055bd2eadf94cc075fbf6852e6b1465f528b6f8af3e0fd9646e8d0e53d5f5ee9264113257b7a911b3	common_voice_vi_23303058.mp3	đừng có vất đi đâu đấy	0	2					vi	
2e3da4630f8a2932e4c2e04646199cb9912154d1518190c4b60ddb21ed057c9cf602f3f44dcb7cf571ea8a3b7162d0a188097948f12d878cd1c397922bd79ff3	common_voice_vi_23322800.mp3	để các bạn chờ lâu lại nói xấu thì khổ	0	2					vi	
2e3da4630f8a2932e4c2e04646199cb9912154d1518190c4b60ddb21ed057c9cf602f3f44dcb7cf571ea8a3b7162d0a188097948f12d878cd1c397922bd79ff3	common_voice_vi_23322812.mp3	nếu tao mà chết thật thì mày có chơi với tao nữa không	1	2					vi	
2e3da4630f8a2932e4c2e04646199cb9912154d1518190c4b60ddb21ed057c9cf602f3f44dcb7cf571ea8a3b7162d0a188097948f12d878cd1c397922bd79ff3	common_voice_vi_23322813.mp3	Nhìn ngó cái gì mà bần thần như vậy	0	2					vi	
2e3da4630f8a2932e4c2e04646199cb9912154d1518190c4b60ddb21ed057c9cf602f3f44dcb7cf571ea8a3b7162d0a188097948f12d878cd1c397922bd79ff3	common_voice_vi_23322815.mp3	cô ấy liền tiếp lời nói	0	2					vi	
2e3da4630f8a2932e4c2e04646199cb9912154d1518190c4b60ddb21ed057c9cf602f3f44dcb7cf571ea8a3b7162d0a188097948f12d878cd1c397922bd79ff3	common_voice_vi_23322817.mp3	Cái chết của bà tâm khiến cho quân gần như sụp đổ	0	2					vi	
d87734abf2b9cf315ede2c5aefc84f82c3ae2b63cdb227aafb2d4abe55a64a3786042e2c386902f61779dc937ffb0f7c2abcd7715529d8b1f5224a5f6a095c2b	common_voice_vi_23334647.mp3	Sau kỳ shop đi vào hoạt động trơn tru	0	2					vi	
e114dc061e82c39832b98194fb8315de272d187aacdff1f834004f6f177a2c58639cfa648592ccc181f2a6b25522dcf530a2a0c66f81161a470f7c369e5e4c9c	common_voice_vi_23397237.mp3	Vừa tắt máy trinh đi ngay sang phòng thờ của kumanthong	0	2					vi	
e114dc061e82c39832b98194fb8315de272d187aacdff1f834004f6f177a2c58639cfa648592ccc181f2a6b25522dcf530a2a0c66f81161a470f7c369e5e4c9c	common_voice_vi_23397239.mp3	Mà suýt nữa cả trình nôn tại chỗ	0	2					vi	
e114dc061e82c39832b98194fb8315de272d187aacdff1f834004f6f177a2c58639cfa648592ccc181f2a6b25522dcf530a2a0c66f81161a470f7c369e5e4c9c	common_voice_vi_23397240.mp3	Cho nên là rước một con bé về đi	0	2					vi	
e114dc061e82c39832b98194fb8315de272d187aacdff1f834004f6f177a2c58639cfa648592ccc181f2a6b25522dcf530a2a0c66f81161a470f7c369e5e4c9c	common_voice_vi_23397241.mp3	Tầm bậy	0	2					vi	
cf6128a308a67546788bd55dd3593524516d2337443e9626b6ec0318c85461fe05e16198a422acab8276386ec682446c1182e51cfad3c48d2de3f4bf3d692649	common_voice_vi_23640550.mp3	Tiếng vòi nước như có người vừa mở van	0	2					vi	
cf6128a308a67546788bd55dd3593524516d2337443e9626b6ec0318c85461fe05e16198a422acab8276386ec682446c1182e51cfad3c48d2de3f4bf3d692649	common_voice_vi_23640551.mp3	A Di Đà Phật	1	2					vi	
cf6128a308a67546788bd55dd3593524516d2337443e9626b6ec0318c85461fe05e16198a422acab8276386ec682446c1182e51cfad3c48d2de3f4bf3d692649	common_voice_vi_23640552.mp3	Trên giường của cô vẫn còn những tấm ảnh chụp quân vương vãi	0	2					vi	
cf6128a308a67546788bd55dd3593524516d2337443e9626b6ec0318c85461fe05e16198a422acab8276386ec682446c1182e51cfad3c48d2de3f4bf3d692649	common_voice_vi_23640553.mp3	Trinh mỉm cười đôi mắt ánh lên long lanh Trinh liền khẽ đáp	0	2					vi	
cf6128a308a67546788bd55dd3593524516d2337443e9626b6ec0318c85461fe05e16198a422acab8276386ec682446c1182e51cfad3c48d2de3f4bf3d692649	common_voice_vi_23640554.mp3	À mà này quý lắm mới nói đấy nhá	0	2					vi	
1fb639fa22667a007ca34788e059d95559333ca3fcef9e25869da41b7c348a6a1625703b8196b29ab7b5dbd588449bcfb06d225d0eb210bad87026a60d8540d4	common_voice_vi_23667728.mp3	Cũng chả lâu sau khi anh tạ độ trưởng thành	1	2					vi	
97ee3fed8eea8e1c911e7a7f2a0262585c56dc3bb5d765c821bb58acbb696f177a4fdc1b89f2651ed88013714cecc31eb853920d1f82b93159dc221fb4b32966	common_voice_vi_23669892.mp3	Đang nghĩ cái gì mà lơ đãng thế hả	1	2	thirties	male			vi	
b81d9cd6272fec6ad395115b779f56d164a8af14c1215b8937cb3352fd2bce179a039a748fd9c0d9e606fdf71c75a3230a6de5f188bb25baa404958951db7655	common_voice_vi_23690372.mp3	Là trưởng đoàn nên có tiếng nói	0	2					vi	
b81d9cd6272fec6ad395115b779f56d164a8af14c1215b8937cb3352fd2bce179a039a748fd9c0d9e606fdf71c75a3230a6de5f188bb25baa404958951db7655	common_voice_vi_23690374.mp3	Chinh mới chú ý đến điện thoại	1	2					vi	
b81d9cd6272fec6ad395115b779f56d164a8af14c1215b8937cb3352fd2bce179a039a748fd9c0d9e606fdf71c75a3230a6de5f188bb25baa404958951db7655	common_voice_vi_23690375.mp3	Việc nước trước việc nhà.	1	2					vi	
b81d9cd6272fec6ad395115b779f56d164a8af14c1215b8937cb3352fd2bce179a039a748fd9c0d9e606fdf71c75a3230a6de5f188bb25baa404958951db7655	common_voice_vi_23690377.mp3	Hiện tượng bên trong phòng quá trình đã thay đổi hoàn toàn	0	2					vi	
8e2173aa1a4f833ea345ebb59f410b981607e7ee11a197e2895f3eb0f1e2839510fd37bffa9f248b89fc6efaaf087e5437e0c77503603b6c63fa798d12be3863	common_voice_vi_23707418.mp3	Phía sau đầu vẫn còn hơi đau	1	2					vi	
97ee3fed8eea8e1c911e7a7f2a0262585c56dc3bb5d765c821bb58acbb696f177a4fdc1b89f2651ed88013714cecc31eb853920d1f82b93159dc221fb4b32966	common_voice_vi_23734633.mp3	Thời đại nào rồi mà còn mê tín	1	2	thirties	male			vi	
97ee3fed8eea8e1c911e7a7f2a0262585c56dc3bb5d765c821bb58acbb696f177a4fdc1b89f2651ed88013714cecc31eb853920d1f82b93159dc221fb4b32966	common_voice_vi_23734639.mp3	Phải khoác súng đi đều trong khu mổ của bọn tây ấy	0	2	thirties	male			vi	
4f39c86b0427eccc774d2fbcbeb78d3dfe3044301f5414c34726da9e38f693a33b50dacf95eb03c9301164906f8535cf76fa79208960538d6ba016c6962b8e08	common_voice_vi_23753752.mp3	Ảnh Quân	0	2	twenties	male			vi	
ecedc04a93786f677758211e930c1f8e78c499e7b51944b342374f650cfb71aae2ed90cef72a76e7a690bfc93a96d46dcba250879044fae5670c69e467bef5eb	common_voice_vi_23755973.mp3	Cô hi vọng anh ta sẽ tỉnh lại	0	2					vi	
ecedc04a93786f677758211e930c1f8e78c499e7b51944b342374f650cfb71aae2ed90cef72a76e7a690bfc93a96d46dcba250879044fae5670c69e467bef5eb	common_voice_vi_23755976.mp3	Thảo không đáp lại mà đi dần khỏi em	0	2					vi	
ecedc04a93786f677758211e930c1f8e78c499e7b51944b342374f650cfb71aae2ed90cef72a76e7a690bfc93a96d46dcba250879044fae5670c69e467bef5eb	common_voice_vi_23755984.mp3	Nơi bị bàn tay của anh chàng lúc nãy đặt lên	0	2					vi	
ecedc04a93786f677758211e930c1f8e78c499e7b51944b342374f650cfb71aae2ed90cef72a76e7a690bfc93a96d46dcba250879044fae5670c69e467bef5eb	common_voice_vi_23756187.mp3	Tiền bạc vận may	1	2					vi	
61a3bdce724f826cd1b2381b019e286fc7dfc0db75b8068c2cec5b0f7eb69302c94763414411c2d574fe4362f33f179ee99bc3de2d7c148879c582574bbb274e	common_voice_vi_23847780.mp3	Bạn bè trang lứa	1	2					vi	
c44e0fee41f88045a040f1ffc8930be3c2a1bcc6f198f57894db86aa8147d18693913aa1b0e55ba98a4ff99f67a407665fad1c1898c03a07422833c6a8356cc2	common_voice_vi_23848863.mp3	Tôi gọi mọi người đi vào trong nhà, ông lão liền lên tiếng	0	2	twenties	male			vi	
c44e0fee41f88045a040f1ffc8930be3c2a1bcc6f198f57894db86aa8147d18693913aa1b0e55ba98a4ff99f67a407665fad1c1898c03a07422833c6a8356cc2	common_voice_vi_23848867.mp3	Một tiếng kêu rất lớn vọng trong không gian	0	2	twenties	male			vi	
c44e0fee41f88045a040f1ffc8930be3c2a1bcc6f198f57894db86aa8147d18693913aa1b0e55ba98a4ff99f67a407665fad1c1898c03a07422833c6a8356cc2	common_voice_vi_23848902.mp3	Xin mời quý vị các bạn cùng lắng nghe	0	2	twenties	male			vi	
7fe9e42c31db591e3f2591ce9091ee1d1da77d18c5fefef9fdf1b6e8a881607486f450417e1f623fd4757693506f7899410d7481b61ad08612872f37e388915a	common_voice_vi_23852461.mp3	Anh lại nhắn xin một lần nghe cuối	1	2					vi	
7fe9e42c31db591e3f2591ce9091ee1d1da77d18c5fefef9fdf1b6e8a881607486f450417e1f623fd4757693506f7899410d7481b61ad08612872f37e388915a	common_voice_vi_23852463.mp3	Quỷ con quỷ là sao	0	2					vi	
7fe9e42c31db591e3f2591ce9091ee1d1da77d18c5fefef9fdf1b6e8a881607486f450417e1f623fd4757693506f7899410d7481b61ad08612872f37e388915a	common_voice_vi_23852467.mp3	Tôi nào dám hỏi	0	2					vi	
7fe9e42c31db591e3f2591ce9091ee1d1da77d18c5fefef9fdf1b6e8a881607486f450417e1f623fd4757693506f7899410d7481b61ad08612872f37e388915a	common_voice_vi_23852468.mp3	Những vừa cúii người thì ngã sắp luôn xuống sàn nhà	1	2					vi	
244e585593b49da99068ed3d6413b507ae34ec88a68d82cea6060fd929bf3578d6273e8a44808b235eac3c21ea924414b0714b7ffdca056cbc99ea954eb40941	common_voice_vi_23891883.mp3	Bà ta không phải là người xấu	0	2	twenties	male			vi	
244e585593b49da99068ed3d6413b507ae34ec88a68d82cea6060fd929bf3578d6273e8a44808b235eac3c21ea924414b0714b7ffdca056cbc99ea954eb40941	common_voice_vi_23891884.mp3	Và thật bất ngờ đưa tay đẩy mạnh một cái	0	2	twenties	male			vi	
244e585593b49da99068ed3d6413b507ae34ec88a68d82cea6060fd929bf3578d6273e8a44808b235eac3c21ea924414b0714b7ffdca056cbc99ea954eb40941	common_voice_vi_23891885.mp3	Chinh trợn mắt gật đầu lia lịa	1	2	twenties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23901410.mp3	Cách tạo nhóm và quản lý nhóm trong Microsoft Teams	1	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23925068.mp3	Gia đình	1	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23926769.mp3	Cây xoài nhà em để bác mang rất thể là được à	0	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23926785.mp3	Trinh khẽ nhoẻn miệng cười	1	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23926795.mp3	Khi anh nghe thấy tiếng ai đang nói như tiếng của mẹ mình	0	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23926847.mp3	Chẳng lẽ phải cả kumanthong	0	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_23930693.mp3	Quýt làm cam chịu	1	2	sixties	male			vi	
