client_id	path	sentence	up_votes	down_votes	age	gender	accents	variant	locale	segment
8df14452892cbbbd4ab12f7ad701fd0836dff864a48a7d22e0a9e85e38953411f6e373bf09eca915c56c079b2fe408d66dd22ec4a7d947d07c1476bfcd3cb94f	common_voice_vi_24462279.mp3	bọn tớ thì cũng thân thân vậy thôi	1	2	twenties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24467824.mp3	thằng bắn lén	1	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24470396.mp3	Nhiều khi chỉ cần có một khách ngồi nói chuyện	1	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24470404.mp3	Nguồn gốc của muôn ngàn khát vọng	0	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24476121.mp3	Trong số tất cả các bạn học đại học	0	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24476336.mp3	Xin lỗi anh Quân à	1	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24494310.mp3	Mấy đêm liền nó toàn mơ thấy con bé kia trở về	1	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24509384.mp3	Nhưng mà người sống mới là khó khăn	0	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24509535.mp3	Nhưng mà Trinh cùng hai người bạn đang đứng chắn bên ngoài	0	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24523392.mp3	Vậy còn cái thảo bà mau giúp nó đi	0	2	sixties	male			vi	
07d541d2d955cd28961991d4b263c99926d1b225e0e7b9a0f748e777e3054fdf6161966eaca054b4df75f55e6472351b906ed30a27ab64a5596f2a5b19634b08	common_voice_vi_24536475.mp3	To ra mỗi lúc	0	2					vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24546123.mp3	Hơi thở của chị Mỗi lúc một gấp gáp	0	2	sixties	male			vi	
65c6748259828e6a555b5abc44fe446b9908ffd0d1b45dee3babec8519ebb086159093f601ba26fbfb1f45e4e02556ed61c12849de8559005ed8afd8bdaf6dcf	common_voice_vi_24562282.mp3	tao thấy ở số nhà tao suốt ngày đánh chửi nhau	0	2	twenties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24583810.mp3	Thế bây giờ tôi cần phải làm gì	1	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24623898.mp3	Ân cần chăm sóc	0	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24754049.mp3	Hà thảng thốt nhìn Trinh rồi nói	0	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24770276.mp3	Bạn bè lâu năm mới gặp chưa gì đã về	0	2	sixties	male			vi	
c14ad590de005be3a512e187900c5ad5c76921cf1883b3349cda8e57e390901f453aae312b3c027b31acc18b7e2f3e857b8f8618ab1eb3a0be7298f8d1c001ce	common_voice_vi_24777531.mp3	mãu cháu mới ấm trở lại được	0	2	sixties	male			vi	
064d3c54434519b1fcb4177bd63ba2f0b6aa5401993cf47df7418b82d3581309beea3ce2b3b2067497924cb569e34d4eabb1a2a673f951aaf7a4166eaa856200	common_voice_vi_24942336.mp3	Không thể nào	1	2					vi	
064d3c54434519b1fcb4177bd63ba2f0b6aa5401993cf47df7418b82d3581309beea3ce2b3b2067497924cb569e34d4eabb1a2a673f951aaf7a4166eaa856200	common_voice_vi_24942337.mp3	Mãi mãi không quên	0	2					vi	
b145cdf41b9a45130c31290e49b2ac27aea210d32de109f09e7bb5ab08a80f42abbf89d07607e18efa7e21719a8487df62036b08633f92ca36427d77e3f9bd28	common_voice_vi_25092560.mp3	chúa lòng lành	1	2	twenties	male			vi	
b145cdf41b9a45130c31290e49b2ac27aea210d32de109f09e7bb5ab08a80f42abbf89d07607e18efa7e21719a8487df62036b08633f92ca36427d77e3f9bd28	common_voice_vi_25092628.mp3	Mà chỉ nhìn kỹ anh ta rồi dò xét thêm	0	2	twenties	male			vi	
a06c1e43eb54d527b2f07c95637d6580b6251481f9cf96e5918c168cb43dc0d997e3524aa8b264a064f3f579d86fbb706061c7b147cc64a2ee8f4f936879d4fa	common_voice_vi_25122876.mp3	Chuyện là trước hôm thi lên cấp ba	0	2					vi	
7fcc751f9092083e8866cbd2b1bfdc9f548d0994e97a589f1c06782d30688a145fb3c657b3ee22e55ee505ef7715ecaf13438f1b5207484f20cd1aea2bf6edfb	common_voice_vi_25132480.mp3	Anh điện cũng chỉ được thắp sáng trong từng ngôi nhà	0	2	twenties	other			vi	
7fcc751f9092083e8866cbd2b1bfdc9f548d0994e97a589f1c06782d30688a145fb3c657b3ee22e55ee505ef7715ecaf13438f1b5207484f20cd1aea2bf6edfb	common_voice_vi_25132682.mp3	Tao với mày chơi với nhau từ hồi còn mẫu giáo tới giờ	0	2	twenties	other			vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25223256.mp3	chúng tôi rất là hoang mang	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25223768.mp3	Anh về đây em vào trong nhà đi	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25223834.mp3	Ký ức khi mở đi qua cái cầu Nại Hà vẫn còn một chút	1	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25223843.mp3	tôi sợ sẽ không cứu được đâu	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25223857.mp3	Trên chiếc bàn đó ngoài hoa tươi bát nhang và đến thơm	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25223913.mp3	em liền hỏi lại	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25223965.mp3	Anh đèn đỏ lờ mở nơi cầu thang hắt lên ma mị	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224059.mp3	Tuy nhiên mỗi người gặp một dạng khác nhau	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224071.mp3	Vẫn còn chưa thấy tiến triển gì	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224078.mp3	Hai người đừng có diễn trò trước mặt của tôi	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224109.mp3	Chợt nghiêm sắc mặt lạ	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224241.mp3	chúng tôi phải chiến đấu	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224266.mp3	hà nhón tay với lấy điện thoại xem tin nhắn	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224403.mp3	Cả vui buồn mọi nỗi	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224539.mp3	Những giờ ra chơi	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224788.mp3	Quả nhiên cánh cửa nơi phòng thờ kuman đang bị hé mở	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224848.mp3	Thì anh ta lại không mảy may nhìn qua dù chỉ là một cái	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224877.mp3	Là bóng rợp trên con đường nắng lửa	1	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25224928.mp3	cô hỏi thì nói bảo bận ôn thi cấp ba	0	2					vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25225885.mp3	Trước mối tình ai đang dấy lên.	0	2	twenties	male			vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25226029.mp3	vì rằng sinh ra con bé của một nốt ruồi chết yểu	0	2	twenties	male			vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25226101.mp3	Thì chính bà đã gây ra cái chết cho họ	0	2	twenties	male			vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25226115.mp3	giờ còn nghi kỵ như thế thì làm sao mà làm được cái gì	1	2	twenties	male			vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25226203.mp3	Chị là ai	0	2	twenties	male			vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25226248.mp3	Tháng năm vất vả	0	2	twenties	male			vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25226343.mp3	Phải Đóng cửa lại cho con nó ngủ	1	2	twenties	male			vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25226371.mp3	Tất cả đánh xe vào trong làng	1	2	twenties	male			vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25226504.mp3	Đừng ôm gối chiếc, đêm nay ngủ...	0	2	twenties	male			vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25226542.mp3	Bà đi đâu cả tháng rồi mà tôi tìm không có thấy	0	2	twenties	male			vi	
b5a488f63805ea511df396c46afe3819f6ee9f3dbdf3bea06d208b7384c8d1555ecb87657e9612d56ee44ee68645fe73027aa024d171a493bcf3ce6c4d98892f	common_voice_vi_25226900.mp3	Sao mày không giữ lời	0	2	twenties	male			vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25246279.mp3	Đứng bật dậy ra khỏi giường	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25246310.mp3	Tuy nhi đã mất nhưng mà gặp cảnh này	1	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25246342.mp3	Cho nên là khi sống có thể thấy trước được chuyện của âm giới	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25246402.mp3	Nếu mà đúng như tôi dự đoán	1	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25247464.mp3	Tuy nhiên chính vẫn chờ đợi một điều gì đó	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25247473.mp3	Rộn vang tưng bừng	1	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25247576.mp3	Trước khi bước ra cửa bà ta còn quay lại dặn	1	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25247589.mp3	sau cùng mẹ em chốt lại	0	2					vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25255254.mp3	Như vạn lời ca	0	2	teens	female			vi	
c29d07b14c1806169f49b175b3bc29a620bd2d4c2291a4f8ecbe7dfbaf53fb40f990ebe6617dd1c281d09718ffab9a69d2fb615d19ba084288ba13d134253426	common_voice_vi_25255265.mp3	Lúc Tỉnh dậy đã là sáng ngày hôm sau	0	2	teens	female			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256117.mp3	Để Đông về ấm mãi tim côi	0	2					vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256147.mp3	Anh sắp lấy vợ mà còn đang đi với cô nào nữa	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256149.mp3	Tình thương quán cũng là nhà, lều tranh có nghĩa hơn tòa ngói cao.	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256178.mp3	Từ đấy thu rồi thu lại thu	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256204.mp3	Làm cho em tỉnh	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256233.mp3	Thân sâu hồn bướm	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256235.mp3	Trinh còn để cả hoa tươi vào nữa	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256236.mp3	Alo Anh Quân à	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256275.mp3	Tên cũ từ lâu bị lãng quên	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256276.mp3	Album ảnh đó chứa toàn hình của quân	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256288.mp3	giờ tất cả chờ đợi một lúc rồi sẽ làm lại	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256289.mp3	Nhưng mà chúng tôi cũng đã đi xem thầy rồi	1	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256290.mp3	Khi nào xảy ra chuyện đáng tiếc rồi hãy nói	1	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256303.mp3	Chú thợ sửa xe bảo là chả hỏng hóc gì cả	0	2	teens	male			vi	
10130c82827316b51154d99705ec75a9a1fd70cee3739c2fcaa472edd643cc2b6a8755ed8eed0aea366ef5ebf13e2d45ee8e1e7e2c3fbbc7bdd70e8bb6e0cc64	common_voice_vi_25256304.mp3	Một phú thảnh thơi	0	2	teens	male			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257428.mp3	Và cũng gặp nguy kịch nên phải đi viện cấp cứu	0	2	teens	female			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257465.mp3	Gió thổi và lạnh nên mẹ đóng cửa lại	1	2	teens	female			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257476.mp3	Cô bạn khẽ sờ vào tay của trinh lay lay thì chợt giật mình	0	2	teens	female			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257497.mp3	Anh đi đi, Em không là chiếc bóng	0	2	teens	female			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257531.mp3	mất cân bằng	0	2	teens	female			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257547.mp3	Để cho hai đứa thầm thì	0	2	teens	female			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257578.mp3	Để cho môi ngọt thắm thêm anh à	0	2	teens	female			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257674.mp3	bà ấy cũng tin mấy cái chuyện tâm linh này	0	2	teens	female			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257683.mp3	Nhưng mà vì con Thảo ngăn lại nên là con Thảo mới chết	1	2	teens	female			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257744.mp3	Tiếng nghịch ngợm đồ đạc đại loại là như vậy	0	2	teens	female			vi	
bb99c0461bef56ce3ce86b249c3c08535a13f40084a6960c83cd1f6a122d3637d8d44b0aa4d0c5d0bf9eff39d77bf22d329dc0d0b0924aa3ae0af763e3c0e23f	common_voice_vi_25257768.mp3	Thì ngay lập tức nó hét lên một cách đầy kinh sợ	0	2	teens	female			vi	
